python_env_ok=1
numba_available=True

[2026-05-14T14:08:52+0800] starting exp32 fixed-p q scan host=nd-3 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3 cpu_count=96 workers=96 resume=0
[2026-05-14T14:08:52+0800] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T14:08:52+0800] starting L=3 lattice_seed_base=202605143
[2026-05-14T14:08:52+0800] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L3/q_0p0000
[2026-05-14T14:08:54+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-15T09:53:09+08:00] Completed L06_p00_chunk010 (64/256) in 563.9s
[2026-05-15T09:53:09+08:00] Completed L06_p00_chunk047 (65/256) in 563.9s
[2026-05-15T09:53:09+08:00] Completed L06_p00_chunk073 (66/256) in 563.9s
[2026-05-15T09:53:09+08:00] Completed L06_p00_chunk000 (67/256) in 564.0s
[2026-05-15T09:53:09+08:00] Completed L06_p00_chunk080 (68/256) in 564.0s
[2026-05-15T09:53:09+08:00] Completed L06_p00_chunk006 (69/256) in 564.2s
[2026-05-15T09:53:09+08:00] Completed L06_p00_chunk002 (70/256) in 564.2s
[2026-05-15T09:53:09+08:00] Completed L06_p00_chunk062 (71/256) in 564.3s
[2026-05-15T09:53:10+08:00] Completed L06_p00_chunk092 (72/256) in 564.3s
[2026-05-15T09:53:10+08:00] Completed L06_p00_chunk055 (73/256) in 564.4s
[2026-05-15T09:53:10+08:00] Completed L06_p00_chunk004 (74/256) in 564.5s
[2026-05-15T09:53:10+08:00] Completed L06_p00_chunk079 (75/256) in 564.6s
[2026-05-15T09:53:10+08:00] Completed L06_p00_chunk039 (76/256) in 564.8s
[2026-05-15T09:53:10+08:00] Completed L06_p00_chunk016 (77/256) in 564.8s
[2026-05-15T09:53:10+08:00] Completed L06_p00_chunk081 (78/256) in 564.8s
[2026-05-15T09:53:10+08:00] Completed L06_p00_chunk038 (79/256) in 565.0s
[2026-05-15T09:53:10+08:00] Completed L06_p00_chunk011 (80/256) in 565.1s
[2026-05-15T09:53:10+08:00] Completed L06_p00_chunk078 (81/256) in 565.1s
[2026-05-15T09:53:10+08:00] Completed L06_p00_chunk075 (82/256) in 565.2s
[2026-05-15T09:53:10+08:00] Completed L06_p00_chunk072 (83/256) in 565.2s
[2026-05-15T09:53:11+08:00] Completed L06_p00_chunk090 (84/256) in 565.2s
[2026-05-15T09:53:11+08:00] Completed L06_p00_chunk036 (85/256) in 565.7s
[2026-05-15T09:53:11+08:00] Completed L06_p00_chunk043 (86/256) in 565.7s
[2026-05-15T09:53:11+08:00] Completed L06_p00_chunk057 (87/256) in 566.1s
[2026-05-15T09:53:12+08:00] Completed L06_p00_chunk094 (88/256) in 566.8s
[2026-05-15T09:53:12+08:00] Completed L06_p00_chunk077 (89/256) in 567.2s
[2026-05-15T09:53:13+08:00] Completed L06_p00_chunk007 (90/256) in 567.8s
[2026-05-15T09:53:46+08:00] Completed L06_p00_chunk015 (91/256) in 600.8s
[2026-05-15T09:53:46+08:00] Completed L06_p00_chunk095 (92/256) in 600.8s
[2026-05-15T09:53:47+08:00] Completed L06_p00_chunk026 (93/256) in 601.9s
[2026-05-15T09:53:48+08:00] Completed L06_p00_chunk060 (94/256) in 602.4s
[2026-05-15T09:53:49+08:00] Completed L06_p00_chunk083 (95/256) in 603.5s
[2026-05-15T09:53:49+08:00] Completed L06_p00_chunk088 (96/256) in 604.1s
[2026-05-15T10:02:15+08:00] Completed L06_p00_chunk097 (97/256) in 552.9s
[2026-05-15T10:02:16+08:00] Completed L06_p00_chunk096 (98/256) in 554.0s
[2026-05-15T10:02:17+08:00] Completed L06_p00_chunk098 (99/256) in 554.5s
[2026-05-15T10:02:18+08:00] Completed L06_p00_chunk100 (100/256) in 554.8s
[2026-05-15T10:02:19+08:00] Completed L06_p00_chunk099 (101/256) in 556.2s
[2026-05-15T10:02:19+08:00] Completed L06_p00_chunk105 (102/256) in 554.9s
[2026-05-15T10:02:20+08:00] Completed L06_p00_chunk106 (103/256) in 555.8s
[2026-05-15T10:02:21+08:00] Completed L06_p00_chunk101 (104/256) in 557.4s
[2026-05-15T10:02:21+08:00] Completed L06_p00_chunk104 (105/256) in 556.8s
[2026-05-15T10:02:21+08:00] Completed L06_p00_chunk128 (106/256) in 554.2s
[2026-05-15T10:02:21+08:00] Completed L06_p00_chunk113 (107/256) in 555.8s
[2026-05-15T10:02:21+08:00] Completed L06_p00_chunk125 (108/256) in 554.6s
[2026-05-15T10:02:22+08:00] Completed L06_p00_chunk109 (109/256) in 556.8s
[2026-05-15T10:02:22+08:00] Completed L06_p00_chunk102 (110/256) in 558.0s
[2026-05-15T10:02:22+08:00] Completed L06_p00_chunk103 (111/256) in 557.7s
[2026-05-15T10:02:22+08:00] Completed L06_p00_chunk110 (112/256) in 556.9s
[2026-05-15T10:02:22+08:00] Completed L06_p00_chunk107 (113/256) in 557.5s
[2026-05-15T10:02:23+08:00] Completed L06_p00_chunk111 (114/256) in 557.2s
[2026-05-15T10:02:23+08:00] Completed L06_p00_chunk124 (115/256) in 556.2s
[2026-05-15T10:02:23+08:00] Completed L06_p00_chunk108 (116/256) in 558.3s
[2026-05-15T10:02:23+08:00] Completed L06_p00_chunk122 (117/256) in 556.6s
[2026-05-15T10:02:23+08:00] Completed L06_p00_chunk115 (118/256) in 557.8s
[2026-05-15T10:02:24+08:00] Completed L06_p00_chunk129 (119/256) in 556.4s
[2026-05-15T10:02:24+08:00] Completed L06_p00_chunk130 (120/256) in 556.8s
[2026-05-15T10:02:24+08:00] Completed L06_p00_chunk114 (121/256) in 558.6s
[2026-05-15T10:02:25+08:00] Completed L06_p00_chunk116 (122/256) in 558.9s
[2026-05-15T10:02:25+08:00] Completed L06_p00_chunk112 (123/256) in 559.3s
[2026-05-15T10:02:25+08:00] Completed L06_p00_chunk136 (124/256) in 557.5s
[2026-05-15T10:02:25+08:00] Completed L06_p00_chunk174 (125/256) in 554.8s
[2026-05-15T10:02:25+08:00] Completed L06_p00_chunk117 (126/256) in 559.2s
[2026-05-15T10:02:25+08:00] Completed L06_p00_chunk121 (127/256) in 558.8s
[2026-05-15T10:02:25+08:00] Completed L06_p00_chunk147 (128/256) in 557.0s
[2026-05-15T10:02:26+08:00] Completed L06_p00_chunk118 (129/256) in 559.6s
[2026-05-15T10:02:26+08:00] Completed L06_p00_chunk143 (130/256) in 557.6s
[2026-05-15T10:02:26+08:00] Completed L06_p00_chunk135 (131/256) in 558.5s
[2026-05-15T10:02:26+08:00] Completed L06_p00_chunk120 (132/256) in 559.8s
[2026-05-15T10:02:26+08:00] Completed L06_p00_chunk123 (133/256) in 559.3s
[2026-05-15T10:02:26+08:00] Completed L06_p00_chunk119 (134/256) in 560.0s
[2026-05-15T10:02:26+08:00] Completed L06_p00_chunk167 (135/256) in 556.6s
[2026-05-15T10:02:26+08:00] Completed L06_p00_chunk132 (136/256) in 559.2s
[2026-05-15T10:02:26+08:00] Completed L06_p00_chunk152 (137/256) in 557.9s
[2026-05-15T10:02:27+08:00] Completed L06_p00_chunk139 (138/256) in 559.2s
[2026-05-15T10:02:27+08:00] Completed L06_p00_chunk134 (139/256) in 559.5s
[2026-05-15T10:02:27+08:00] Completed L06_p00_chunk162 (140/256) in 557.9s
[2026-05-15T10:02:27+08:00] Completed L06_p00_chunk140 (141/256) in 559.5s
[2026-05-15T10:02:27+08:00] Completed L06_p00_chunk127 (142/256) in 560.2s
[2026-05-15T10:02:28+08:00] Completed L06_p00_chunk138 (143/256) in 560.1s
[2026-05-15T10:02:28+08:00] Completed L06_p00_chunk160 (144/256) in 558.7s
[2026-05-15T10:02:28+08:00] Completed L06_p00_chunk142 (145/256) in 559.8s
[2026-05-15T10:02:28+08:00] Completed L06_p00_chunk133 (146/256) in 560.8s
[2026-05-15T10:02:28+08:00] Completed L06_p00_chunk172 (147/256) in 558.2s
[2026-05-15T10:02:29+08:00] Completed L06_p00_chunk164 (148/256) in 559.3s
[2026-05-15T10:02:29+08:00] Completed L06_p00_chunk151 (149/256) in 560.2s
[2026-05-15T10:02:29+08:00] Completed L06_p00_chunk141 (150/256) in 560.9s
[2026-05-15T10:02:29+08:00] Completed L06_p00_chunk148 (151/256) in 560.8s
[2026-05-15T10:02:30+08:00] Completed L06_p00_chunk146 (152/256) in 561.1s
[2026-05-15T10:02:30+08:00] Completed L06_p00_chunk131 (153/256) in 562.5s
[2026-05-15T10:02:30+08:00] Completed L06_p00_chunk149 (154/256) in 561.2s
[2026-05-15T10:02:30+08:00] Completed L06_p00_chunk154 (155/256) in 561.2s
[2026-05-15T10:02:30+08:00] Completed L06_p00_chunk150 (156/256) in 561.3s
[2026-05-15T10:02:30+08:00] Completed L06_p00_chunk180 (157/256) in 559.4s
[2026-05-15T10:02:30+08:00] Completed L06_p00_chunk178 (158/256) in 559.9s
[2026-05-15T10:02:30+08:00] Completed L06_p00_chunk159 (159/256) in 561.3s
[2026-05-15T10:02:31+08:00] Completed L06_p00_chunk153 (160/256) in 562.2s
[2026-05-15T10:02:32+08:00] Completed L06_p00_chunk176 (161/256) in 561.5s
[2026-05-15T10:02:32+08:00] Completed L06_p00_chunk155 (162/256) in 563.3s
[2026-05-15T10:02:32+08:00] Completed L06_p00_chunk183 (163/256) in 560.1s
[2026-05-15T10:02:32+08:00] Completed L06_p00_chunk126 (164/256) in 565.4s
[2026-05-15T10:02:32+08:00] Completed L06_p00_chunk171 (165/256) in 562.5s
[2026-05-15T10:02:32+08:00] Completed L06_p00_chunk137 (166/256) in 565.1s
[2026-05-15T10:02:33+08:00] Completed L06_p00_chunk168 (167/256) in 563.0s
[2026-05-15T10:02:33+08:00] Completed L06_p00_chunk163 (168/256) in 563.6s
[2026-05-15T10:02:33+08:00] Completed L06_p00_chunk144 (169/256) in 564.8s
[2026-05-15T10:02:33+08:00] Completed L06_p00_chunk145 (170/256) in 564.9s
[2026-05-15T10:02:33+08:00] Completed L06_p00_chunk166 (171/256) in 563.9s
[2026-05-15T10:02:33+08:00] Completed L06_p00_chunk173 (172/256) in 563.4s
[2026-05-15T10:02:34+08:00] Completed L06_p00_chunk177 (173/256) in 563.1s
[2026-05-15T10:02:34+08:00] Completed L06_p00_chunk182 (174/256) in 562.4s
[2026-05-15T10:02:34+08:00] Completed L06_p00_chunk158 (175/256) in 564.7s
[2026-05-15T10:02:34+08:00] Completed L06_p00_chunk175 (176/256) in 563.6s
[2026-05-15T10:02:34+08:00] Completed L06_p00_chunk156 (177/256) in 565.3s
[2026-05-15T10:02:34+08:00] Completed L06_p00_chunk161 (178/256) in 565.2s
[2026-05-15T10:02:35+08:00] Completed L06_p00_chunk179 (179/256) in 565.0s
[2026-05-15T10:02:36+08:00] Completed L06_p00_chunk165 (180/256) in 566.8s
[2026-05-15T10:02:37+08:00] Completed L06_p00_chunk170 (181/256) in 567.1s
[2026-05-15T10:02:38+08:00] Completed L06_p00_chunk157 (182/256) in 569.3s
[2026-05-15T10:02:39+08:00] Completed L06_p00_chunk184 (183/256) in 567.0s
[2026-05-15T10:02:40+08:00] Completed L06_p00_chunk181 (184/256) in 568.7s
[2026-05-15T10:02:41+08:00] Completed L06_p00_chunk185 (185/256) in 567.7s
[2026-05-15T10:03:05+08:00] Completed L06_p00_chunk169 (186/256) in 595.7s
[2026-05-15T10:03:09+08:00] Completed L06_p00_chunk187 (187/256) in 562.4s
[2026-05-15T10:03:52+08:00] Completed L06_p00_chunk186 (188/256) in 606.2s
[2026-05-15T10:04:13+08:00] Completed L06_p00_chunk188 (189/256) in 625.8s
[2026-05-15T10:04:13+08:00] Completed L06_p00_chunk189 (190/256) in 625.6s
[2026-05-15T10:04:15+08:00] Completed L06_p00_chunk191 (191/256) in 625.3s
[2026-05-15T10:04:19+08:00] Completed L06_p00_chunk190 (192/256) in 629.7s
[2026-05-15T10:11:31+08:00] Completed L06_p00_chunk193 (193/256) in 555.3s
[2026-05-15T10:11:32+08:00] Completed L06_p00_chunk194 (194/256) in 554.7s
[2026-05-15T10:11:32+08:00] Completed L06_p00_chunk196 (195/256) in 552.9s
[2026-05-15T10:11:33+08:00] Completed L06_p00_chunk203 (196/256) in 551.6s
[2026-05-15T10:11:35+08:00] Completed L06_p00_chunk195 (197/256) in 556.4s
[2026-05-15T10:11:35+08:00] Completed L06_p00_chunk211 (198/256) in 552.1s
[2026-05-15T10:11:36+08:00] Completed L06_p00_chunk209 (199/256) in 553.0s
[2026-05-15T10:11:36+08:00] Completed L06_p00_chunk210 (200/256) in 552.7s
[2026-05-15T10:11:36+08:00] Completed L06_p00_chunk213 (201/256) in 552.9s
[2026-05-15T10:11:37+08:00] Completed L06_p00_chunk221 (202/256) in 552.1s
[2026-05-15T10:11:37+08:00] Completed L06_p00_chunk214 (203/256) in 553.8s
[2026-05-15T10:11:38+08:00] Completed L06_p00_chunk220 (204/256) in 553.4s
[2026-05-15T10:11:39+08:00] Completed L06_p00_chunk200 (205/256) in 557.5s
[2026-05-15T10:11:39+08:00] Completed L06_p00_chunk234 (206/256) in 552.1s
[2026-05-15T10:11:39+08:00] Completed L06_p00_chunk216 (207/256) in 555.0s
[2026-05-15T10:11:39+08:00] Completed L06_p00_chunk219 (208/256) in 554.4s
[2026-05-15T10:11:39+08:00] Completed L06_p00_chunk218 (209/256) in 554.5s
[2026-05-15T10:11:40+08:00] Completed L06_p00_chunk230 (210/256) in 553.4s
[2026-05-15T10:11:42+08:00] Completed L06_p00_chunk231 (211/256) in 555.3s
[2026-05-15T10:11:42+08:00] Completed L06_p00_chunk227 (212/256) in 556.1s
[2026-05-15T10:11:42+08:00] Completed L06_p00_chunk224 (213/256) in 556.8s
[2026-05-15T10:11:43+08:00] Completed L06_p00_chunk240 (214/256) in 555.5s
[2026-05-15T10:11:44+08:00] Completed L06_p00_chunk239 (215/256) in 556.2s
[2026-05-15T10:11:45+08:00] Completed L06_p00_chunk228 (216/256) in 558.9s
[2026-05-15T10:11:45+08:00] Completed L06_p00_chunk253 (217/256) in 555.0s
[2026-05-15T10:11:47+08:00] Completed L06_p00_chunk242 (218/256) in 558.5s
[2026-05-15T10:11:47+08:00] Completed L06_p00_chunk238 (219/256) in 559.0s
[2026-05-15T10:11:50+08:00] Completed L06_p00_chunk251 (220/256) in 560.2s
[2026-05-15T10:11:51+08:00] Completed L06_p00_chunk254 (221/256) in 560.8s
[2026-05-15T10:11:52+08:00] Completed L06_p00_chunk225 (222/256) in 566.2s
[2026-05-15T10:11:53+08:00] Completed L06_p00_chunk246 (223/256) in 563.7s
[2026-05-15T10:12:07+08:00] Completed L06_p00_chunk199 (224/256) in 586.3s
[2026-05-15T10:14:51+08:00] Completed L06_p00_chunk201 (225/256) in 749.3s
[2026-05-15T10:14:57+08:00] Completed L06_p00_chunk192 (226/256) in 761.9s
[2026-05-15T10:14:59+08:00] Completed L06_p00_chunk207 (227/256) in 757.3s
[2026-05-15T10:15:02+08:00] Completed L06_p00_chunk226 (228/256) in 756.0s
[2026-05-15T10:15:02+08:00] Completed L06_p00_chunk235 (229/256) in 755.2s
[2026-05-15T10:15:04+08:00] Completed L06_p00_chunk244 (230/256) in 755.6s
[2026-05-15T10:15:05+08:00] Completed L06_p00_chunk243 (231/256) in 756.5s
[2026-05-15T10:15:08+08:00] Completed L06_p00_chunk205 (232/256) in 766.5s
[2026-05-15T10:15:09+08:00] Completed L06_p00_chunk232 (233/256) in 762.5s
[2026-05-15T10:15:20+08:00] Completed L06_p00_chunk223 (234/256) in 774.7s
[2026-05-15T10:15:27+08:00] Completed L06_p00_chunk206 (235/256) in 784.8s
[2026-05-15T10:15:31+08:00] Completed L06_p00_chunk197 (236/256) in 791.2s
[2026-05-15T10:15:37+08:00] Completed L06_p00_chunk202 (237/256) in 795.5s
[2026-05-15T10:15:39+08:00] Completed L06_p00_chunk250 (238/256) in 788.8s
[2026-05-15T10:15:39+08:00] Completed L06_p00_chunk204 (239/256) in 797.1s
[2026-05-15T10:15:39+08:00] Completed L06_p00_chunk245 (240/256) in 790.5s
[2026-05-15T10:15:41+08:00] Completed L06_p00_chunk212 (241/256) in 797.5s
[2026-05-15T10:15:41+08:00] Completed L06_p00_chunk198 (242/256) in 800.5s
[2026-05-15T10:15:43+08:00] Completed L06_p00_chunk215 (243/256) in 798.6s
[2026-05-15T10:15:45+08:00] Completed L06_p00_chunk208 (244/256) in 803.2s
[2026-05-15T10:15:46+08:00] Completed L06_p00_chunk222 (245/256) in 800.6s
[2026-05-15T10:15:47+08:00] Completed L06_p00_chunk217 (246/256) in 802.2s
[2026-05-15T10:15:47+08:00] Completed L06_p00_chunk237 (247/256) in 799.8s
[2026-05-15T10:15:49+08:00] Completed L06_p00_chunk236 (248/256) in 801.6s
[2026-05-15T10:15:49+08:00] Completed L06_p00_chunk229 (249/256) in 803.4s
[2026-05-15T10:15:51+08:00] Completed L06_p00_chunk241 (250/256) in 803.0s
[2026-05-15T10:15:52+08:00] Completed L06_p00_chunk247 (251/256) in 803.0s
[2026-05-15T10:15:55+08:00] Completed L06_p00_chunk255 (252/256) in 804.0s
[2026-05-15T10:15:55+08:00] Completed L06_p00_chunk249 (253/256) in 805.1s
[2026-05-15T10:15:55+08:00] Completed L06_p00_chunk248 (254/256) in 805.4s
[2026-05-15T10:15:57+08:00] Completed L06_p00_chunk252 (255/256) in 806.9s
[2026-05-15T10:15:58+08:00] Completed L06_p00_chunk233 (256/256) in 811.0s
[2026-05-15T10:15:58+08:00] Merging chunk outputs
[2026-05-15T10:16:00+08:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L6/q_0p0450/scan_result_L6_p0p0500_q0p0450_exp32_fixed_p_q_scan_common_random.npz
[2026-05-15T10:16:00+08:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L6/q_0p0450/scan_result_L6_p0p0500_q0p0450_exp32_fixed_p_q_scan_common_random.png
[2026-05-15T10:16:00+08:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-15T10:16:00+0800] completed L=6 q=0.0450
[2026-05-15T10:16:00+0800] submit L=6 q=0.0500 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L6/q_0p0500
[2026-05-15T10:16:02+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-15T10:16:12+08:00] Running preflight chunk
[2026-05-15T10:16:45+08:00] Running preflight merge
[2026-05-15T10:16:45+08:00] Launching chunk workers: 96 workers for 256 chunks
[2026-05-15T10:26:09+08:00] Completed L06_p00_chunk046 (1/256) in 563.0s
[2026-05-15T10:26:12+08:00] Completed L06_p00_chunk078 (2/256) in 566.0s
[2026-05-15T10:26:12+08:00] Completed L06_p00_chunk041 (3/256) in 566.3s
[2026-05-15T10:26:12+08:00] Completed L06_p00_chunk042 (4/256) in 566.8s
[2026-05-15T10:26:13+08:00] Completed L06_p00_chunk057 (5/256) in 567.5s
[2026-05-15T10:26:13+08:00] Completed L06_p00_chunk040 (6/256) in 567.6s
[2026-05-15T10:26:13+08:00] Completed L06_p00_chunk022 (7/256) in 567.8s
[2026-05-15T10:26:14+08:00] Completed L06_p00_chunk067 (8/256) in 568.0s
[2026-05-15T10:26:14+08:00] Completed L06_p00_chunk069 (9/256) in 568.3s
[2026-05-15T10:26:14+08:00] Completed L06_p00_chunk044 (10/256) in 568.5s
[2026-05-15T10:26:14+08:00] Completed L06_p00_chunk060 (11/256) in 568.6s
[2026-05-15T10:26:14+08:00] Completed L06_p00_chunk023 (12/256) in 568.8s
[2026-05-15T10:26:15+08:00] Completed L06_p00_chunk037 (13/256) in 569.4s
[2026-05-15T10:26:15+08:00] Completed L06_p00_chunk077 (14/256) in 569.3s
[2026-05-15T10:26:15+08:00] Completed L06_p00_chunk074 (15/256) in 569.5s
[2026-05-15T10:26:15+08:00] Completed L06_p00_chunk004 (16/256) in 569.7s
[2026-05-15T10:26:15+08:00] Completed L06_p00_chunk056 (17/256) in 569.7s
[2026-05-15T10:26:15+08:00] Completed L06_p00_chunk084 (18/256) in 569.8s
[2026-05-15T10:26:16+08:00] Completed L06_p00_chunk048 (19/256) in 569.9s
[2026-05-15T10:26:16+08:00] Completed L06_p00_chunk080 (20/256) in 570.1s
[2026-05-15T10:26:16+08:00] Completed L06_p00_chunk089 (21/256) in 570.1s
[2026-05-15T10:26:16+08:00] Completed L06_p00_chunk087 (22/256) in 570.2s
[2026-05-15T10:26:16+08:00] Completed L06_p00_chunk015 (23/256) in 570.5s
[2026-05-15T10:26:16+08:00] Completed L06_p00_chunk071 (24/256) in 570.4s
[2026-05-15T10:26:16+08:00] Completed L06_p00_chunk073 (25/256) in 570.4s
[2026-05-15T10:26:16+08:00] Completed L06_p00_chunk081 (26/256) in 570.7s
[2026-05-15T10:26:16+08:00] Completed L06_p00_chunk013 (27/256) in 570.8s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk093 (28/256) in 570.9s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk039 (29/256) in 571.1s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk063 (30/256) in 571.0s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk054 (31/256) in 571.1s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk083 (32/256) in 571.0s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk030 (33/256) in 571.2s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk002 (34/256) in 571.3s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk059 (35/256) in 571.2s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk043 (36/256) in 571.3s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk027 (37/256) in 571.4s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk003 (38/256) in 571.4s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk052 (39/256) in 571.5s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk011 (40/256) in 571.6s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk086 (41/256) in 571.7s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk021 (42/256) in 571.9s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk058 (43/256) in 571.9s
[2026-05-15T10:26:17+08:00] Completed L06_p00_chunk049 (44/256) in 571.9s
[2026-05-15T10:26:18+08:00] Completed L06_p00_chunk018 (45/256) in 572.0s
[2026-05-15T10:26:18+08:00] Completed L06_p00_chunk020 (46/256) in 572.1s
[2026-05-15T10:26:18+08:00] Completed L06_p00_chunk010 (47/256) in 572.2s
[2026-05-15T10:26:18+08:00] Completed L06_p00_chunk014 (48/256) in 572.2s
[2026-05-15T10:26:18+08:00] Completed L06_p00_chunk031 (49/256) in 572.3s
[2026-05-15T10:26:18+08:00] Completed L06_p00_chunk005 (50/256) in 572.3s
[2026-05-15T10:26:18+08:00] Completed L06_p00_chunk024 (51/256) in 572.3s
[2026-05-15T10:26:18+08:00] Completed L06_p00_chunk085 (52/256) in 572.2s
[2026-05-15T10:26:18+08:00] Completed L06_p00_chunk045 (53/256) in 572.3s
[2026-05-15T10:26:18+08:00] Completed L06_p00_chunk050 (54/256) in 572.4s
[2026-05-15T10:26:18+08:00] Completed L06_p00_chunk053 (55/256) in 572.4s
[2026-05-15T10:26:18+08:00] Completed L06_p00_chunk006 (56/256) in 572.9s
[2026-05-15T10:26:19+08:00] Completed L06_p00_chunk051 (57/256) in 573.0s
[2026-05-15T10:26:19+08:00] Completed L06_p00_chunk094 (58/256) in 572.9s
[2026-05-15T10:26:19+08:00] Completed L06_p00_chunk075 (59/256) in 573.0s
[2026-05-15T10:26:19+08:00] Completed L06_p00_chunk064 (60/256) in 573.1s
[2026-05-15T10:26:19+08:00] Completed L06_p00_chunk088 (61/256) in 573.1s
[2026-05-15T10:26:19+08:00] Completed L06_p00_chunk019 (62/256) in 573.3s
[2026-05-15T10:26:19+08:00] Completed L06_p00_chunk017 (63/256) in 573.3s
[2026-05-15T10:26:19+08:00] Completed L06_p00_chunk082 (64/256) in 573.2s
[2026-05-15T10:26:19+08:00] Completed L06_p00_chunk061 (65/256) in 573.3s
[2026-05-15T10:26:19+08:00] Completed L06_p00_chunk007 (66/256) in 573.5s
[2026-05-15T10:26:19+08:00] Completed L06_p00_chunk032 (67/256) in 573.6s
[2026-05-15T10:26:19+08:00] Completed L06_p00_chunk090 (68/256) in 573.6s
[2026-05-15T10:26:19+08:00] Completed L06_p00_chunk038 (69/256) in 573.8s
[2026-05-15T10:26:20+08:00] Completed L06_p00_chunk066 (70/256) in 574.0s
[2026-05-15T10:26:20+08:00] Completed L06_p00_chunk068 (71/256) in 574.0s
[2026-05-15T10:26:20+08:00] Completed L06_p00_chunk009 (72/256) in 574.1s
[2026-05-15T10:26:20+08:00] Completed L06_p00_chunk000 (73/256) in 574.3s
[2026-05-15T10:26:20+08:00] Completed L06_p00_chunk028 (74/256) in 574.4s
[2026-05-15T10:26:20+08:00] Completed L06_p00_chunk062 (75/256) in 574.6s
[2026-05-15T10:26:20+08:00] Completed L06_p00_chunk001 (76/256) in 574.9s
[2026-05-15T10:26:21+08:00] Completed L06_p00_chunk033 (77/256) in 575.2s
[2026-05-15T10:26:21+08:00] Completed L06_p00_chunk034 (78/256) in 575.3s
[2026-05-15T10:26:21+08:00] Completed L06_p00_chunk091 (79/256) in 575.2s
[2026-05-15T10:26:21+08:00] Completed L06_p00_chunk035 (80/256) in 575.4s
[2026-05-15T10:26:21+08:00] Completed L06_p00_chunk072 (81/256) in 575.3s
[2026-05-15T10:26:21+08:00] Completed L06_p00_chunk055 (82/256) in 575.6s
[2026-05-15T10:26:21+08:00] Completed L06_p00_chunk026 (83/256) in 575.8s
[2026-05-15T10:26:21+08:00] Completed L06_p00_chunk029 (84/256) in 575.8s
[2026-05-15T10:26:21+08:00] Completed L06_p00_chunk025 (85/256) in 575.8s
[2026-05-15T10:26:22+08:00] Completed L06_p00_chunk036 (86/256) in 576.1s
[2026-05-15T10:26:22+08:00] Completed L06_p00_chunk079 (87/256) in 576.8s
[2026-05-15T10:26:23+08:00] Completed L06_p00_chunk016 (88/256) in 577.2s
[2026-05-15T10:26:24+08:00] Completed L06_p00_chunk065 (89/256) in 578.3s
[2026-05-15T10:26:24+08:00] Completed L06_p00_chunk012 (90/256) in 578.6s
