bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

python_env_ok=1
numba_available=True

[2026-05-14T02:09:33-0400] starting exp32 fixed-p q scan host=nd-2 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2 cpu_count=80 workers=80 resume=0
[2026-05-14T02:09:33-0400] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T02:09:33-0400] starting L=3 lattice_seed_base=202605142
[2026-05-14T02:09:33-0400] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0000
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-14T02:09:34-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-15T20:54:29-04:00] Completed L07_p00_chunk246 (245/256) in 591.7s
[2026-05-15T20:54:30-04:00] Completed L07_p00_chunk247 (246/256) in 589.7s
[2026-05-15T20:54:35-04:00] Completed L07_p00_chunk250 (247/256) in 588.8s
[2026-05-15T20:54:36-04:00] Completed L07_p00_chunk252 (248/256) in 584.6s
[2026-05-15T20:54:43-04:00] Completed L07_p00_chunk241 (249/256) in 621.8s
[2026-05-15T20:54:45-04:00] Completed L07_p00_chunk240 (250/256) in 626.2s
[2026-05-15T20:54:53-04:00] Completed L07_p00_chunk248 (251/256) in 613.1s
[2026-05-15T20:54:56-04:00] Completed L07_p00_chunk249 (252/256) in 612.6s
[2026-05-15T20:54:58-04:00] Completed L07_p00_chunk253 (253/256) in 606.2s
[2026-05-15T20:55:00-04:00] Completed L07_p00_chunk251 (254/256) in 613.4s
[2026-05-15T20:55:05-04:00] Completed L07_p00_chunk255 (255/256) in 599.3s
[2026-05-15T20:55:05-04:00] Completed L07_p00_chunk254 (256/256) in 602.3s
[2026-05-15T20:55:06-04:00] Merging chunk outputs
[2026-05-15T20:55:07-04:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L7/q_0p0350/scan_result_L7_p0p0500_q0p0350_exp32_fixed_p_q_scan_common_random.npz
[2026-05-15T20:55:07-04:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L7/q_0p0350/scan_result_L7_p0p0500_q0p0350_exp32_fixed_p_q_scan_common_random.png
[2026-05-15T20:55:07-04:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-15T20:55:07-0400] completed L=7 q=0.0350
[2026-05-15T20:55:07-0400] submit L=7 q=0.0400 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L7/q_0p0400
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-15T20:55:09-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-15T20:55:14-04:00] Running preflight chunk
[2026-05-15T20:55:28-04:00] Running preflight merge
[2026-05-15T20:55:28-04:00] Launching chunk workers: 80 workers for 256 chunks
[2026-05-15T21:14:53-04:00] Completed L07_p00_chunk079 (1/256) in 1164.0s
[2026-05-15T21:14:54-04:00] Completed L07_p00_chunk076 (2/256) in 1165.6s
[2026-05-15T21:14:59-04:00] Completed L07_p00_chunk078 (3/256) in 1170.0s
[2026-05-15T21:15:01-04:00] Completed L07_p00_chunk077 (4/256) in 1172.4s
[2026-05-15T21:15:02-04:00] Completed L07_p00_chunk074 (5/256) in 1173.2s
[2026-05-15T21:15:02-04:00] Completed L07_p00_chunk075 (6/256) in 1173.4s
[2026-05-15T21:15:03-04:00] Completed L07_p00_chunk072 (7/256) in 1174.5s
[2026-05-15T21:15:04-04:00] Completed L07_p00_chunk073 (8/256) in 1175.0s
[2026-05-15T21:15:05-04:00] Completed L07_p00_chunk068 (9/256) in 1176.1s
[2026-05-15T21:15:05-04:00] Completed L07_p00_chunk071 (10/256) in 1176.1s
[2026-05-15T21:15:06-04:00] Completed L07_p00_chunk066 (11/256) in 1177.2s
[2026-05-15T21:15:08-04:00] Completed L07_p00_chunk070 (12/256) in 1179.9s
[2026-05-15T21:15:10-04:00] Completed L07_p00_chunk065 (13/256) in 1181.9s
[2026-05-15T21:15:11-04:00] Completed L07_p00_chunk069 (14/256) in 1182.2s
[2026-05-15T21:15:13-04:00] Completed L07_p00_chunk067 (15/256) in 1184.0s
[2026-05-15T21:15:15-04:00] Completed L07_p00_chunk062 (16/256) in 1186.3s
[2026-05-15T21:15:17-04:00] Completed L07_p00_chunk064 (17/256) in 1188.1s
[2026-05-15T21:15:20-04:00] Completed L07_p00_chunk060 (18/256) in 1190.9s
[2026-05-15T21:15:20-04:00] Completed L07_p00_chunk063 (19/256) in 1191.5s
[2026-05-15T21:15:28-04:00] Completed L07_p00_chunk052 (20/256) in 1199.5s
[2026-05-15T21:15:29-04:00] Completed L07_p00_chunk061 (21/256) in 1200.6s
[2026-05-15T21:15:29-04:00] Completed L07_p00_chunk058 (22/256) in 1200.7s
[2026-05-15T21:15:31-04:00] Completed L07_p00_chunk059 (23/256) in 1202.2s
[2026-05-15T21:15:33-04:00] Completed L07_p00_chunk054 (24/256) in 1204.0s
[2026-05-15T21:15:33-04:00] Completed L07_p00_chunk057 (25/256) in 1204.0s
[2026-05-15T21:15:37-04:00] Completed L07_p00_chunk056 (26/256) in 1208.3s
[2026-05-15T21:15:41-04:00] Completed L07_p00_chunk055 (27/256) in 1212.1s
[2026-05-15T21:15:44-04:00] Completed L07_p00_chunk053 (28/256) in 1215.3s
[2026-05-15T21:15:45-04:00] Completed L07_p00_chunk047 (29/256) in 1216.4s
[2026-05-15T21:15:46-04:00] Completed L07_p00_chunk050 (30/256) in 1217.5s
[2026-05-15T21:15:46-04:00] Completed L07_p00_chunk051 (31/256) in 1217.6s
[2026-05-15T21:15:47-04:00] Completed L07_p00_chunk048 (32/256) in 1218.5s
[2026-05-15T21:15:48-04:00] Completed L07_p00_chunk049 (33/256) in 1219.0s
[2026-05-15T21:15:50-04:00] Completed L07_p00_chunk044 (34/256) in 1221.4s
[2026-05-15T21:15:53-04:00] Completed L07_p00_chunk045 (35/256) in 1224.1s
[2026-05-15T21:15:55-04:00] Completed L07_p00_chunk042 (36/256) in 1226.3s
[2026-05-15T21:15:56-04:00] Completed L07_p00_chunk046 (37/256) in 1227.7s
[2026-05-15T21:15:56-04:00] Completed L07_p00_chunk041 (38/256) in 1227.8s
[2026-05-15T21:15:58-04:00] Completed L07_p00_chunk040 (39/256) in 1229.6s
[2026-05-15T21:16:00-04:00] Completed L07_p00_chunk038 (40/256) in 1231.7s
[2026-05-15T21:16:00-04:00] Completed L07_p00_chunk036 (41/256) in 1231.7s
[2026-05-15T21:16:01-04:00] Completed L07_p00_chunk043 (42/256) in 1232.5s
[2026-05-15T21:16:02-04:00] Completed L07_p00_chunk035 (43/256) in 1233.2s
[2026-05-15T21:16:04-04:00] Completed L07_p00_chunk034 (44/256) in 1235.7s
[2026-05-15T21:16:06-04:00] Completed L07_p00_chunk030 (45/256) in 1237.8s
[2026-05-15T21:16:08-04:00] Completed L07_p00_chunk039 (46/256) in 1239.2s
[2026-05-15T21:16:09-04:00] Completed L07_p00_chunk037 (47/256) in 1240.5s
[2026-05-15T21:16:10-04:00] Completed L07_p00_chunk033 (48/256) in 1241.7s
[2026-05-15T21:16:10-04:00] Completed L07_p00_chunk032 (49/256) in 1241.7s
[2026-05-15T21:16:11-04:00] Completed L07_p00_chunk028 (50/256) in 1242.7s
[2026-05-15T21:16:13-04:00] Completed L07_p00_chunk027 (51/256) in 1244.1s
[2026-05-15T21:16:13-04:00] Completed L07_p00_chunk029 (52/256) in 1244.5s
[2026-05-15T21:16:14-04:00] Completed L07_p00_chunk031 (53/256) in 1245.3s
[2026-05-15T21:16:14-04:00] Completed L07_p00_chunk026 (54/256) in 1245.7s
[2026-05-15T21:16:17-04:00] Completed L07_p00_chunk025 (55/256) in 1248.7s
[2026-05-15T21:16:18-04:00] Completed L07_p00_chunk022 (56/256) in 1249.5s
[2026-05-15T21:16:19-04:00] Completed L07_p00_chunk024 (57/256) in 1250.3s
[2026-05-15T21:16:22-04:00] Completed L07_p00_chunk023 (58/256) in 1253.3s
[2026-05-15T21:16:29-04:00] Completed L07_p00_chunk021 (59/256) in 1260.7s
[2026-05-15T21:16:32-04:00] Completed L07_p00_chunk016 (60/256) in 1263.2s
[2026-05-15T21:16:32-04:00] Completed L07_p00_chunk020 (61/256) in 1263.5s
[2026-05-15T21:16:37-04:00] Completed L07_p00_chunk014 (62/256) in 1268.4s
[2026-05-15T21:16:37-04:00] Completed L07_p00_chunk017 (63/256) in 1268.8s
[2026-05-15T21:16:37-04:00] Completed L07_p00_chunk018 (64/256) in 1268.9s
[2026-05-15T21:16:38-04:00] Completed L07_p00_chunk019 (65/256) in 1269.8s
[2026-05-15T21:16:40-04:00] Completed L07_p00_chunk015 (66/256) in 1271.1s
[2026-05-15T21:16:42-04:00] Completed L07_p00_chunk012 (67/256) in 1273.3s
[2026-05-15T21:16:50-04:00] Completed L07_p00_chunk011 (68/256) in 1281.8s
[2026-05-15T21:16:53-04:00] Completed L07_p00_chunk013 (69/256) in 1284.1s
[2026-05-15T21:16:54-04:00] Completed L07_p00_chunk009 (70/256) in 1285.7s
[2026-05-15T21:16:58-04:00] Completed L07_p00_chunk010 (71/256) in 1289.2s
[2026-05-15T21:17:01-04:00] Completed L07_p00_chunk008 (72/256) in 1292.3s
[2026-05-15T21:17:07-04:00] Completed L07_p00_chunk007 (73/256) in 1298.1s
[2026-05-15T21:17:10-04:00] Completed L07_p00_chunk006 (74/256) in 1301.3s
[2026-05-15T21:17:18-04:00] Completed L07_p00_chunk005 (75/256) in 1309.8s
[2026-05-15T21:17:24-04:00] Completed L07_p00_chunk004 (76/256) in 1315.3s
[2026-05-15T21:17:27-04:00] Completed L07_p00_chunk003 (77/256) in 1318.3s
[2026-05-15T21:17:32-04:00] Completed L07_p00_chunk001 (78/256) in 1323.3s
[2026-05-15T21:17:38-04:00] Completed L07_p00_chunk002 (79/256) in 1329.5s
[2026-05-15T21:17:48-04:00] Completed L07_p00_chunk000 (80/256) in 1339.8s
[2026-05-15T21:34:34-04:00] Completed L07_p00_chunk081 (81/256) in 1180.1s
[2026-05-15T21:34:35-04:00] Completed L07_p00_chunk080 (82/256) in 1182.5s
[2026-05-15T21:34:42-04:00] Completed L07_p00_chunk082 (83/256) in 1183.1s
[2026-05-15T21:34:43-04:00] Completed L07_p00_chunk084 (84/256) in 1181.0s
[2026-05-15T21:34:43-04:00] Completed L07_p00_chunk085 (85/256) in 1181.3s
[2026-05-15T21:34:45-04:00] Completed L07_p00_chunk083 (86/256) in 1184.0s
[2026-05-15T21:34:50-04:00] Completed L07_p00_chunk086 (87/256) in 1187.4s
[2026-05-15T21:34:51-04:00] Completed L07_p00_chunk087 (88/256) in 1187.2s
[2026-05-15T21:34:52-04:00] Completed L07_p00_chunk089 (89/256) in 1187.5s
[2026-05-15T21:34:53-04:00] Completed L07_p00_chunk088 (90/256) in 1188.4s
[2026-05-15T21:34:57-04:00] Completed L07_p00_chunk090 (91/256) in 1191.1s
[2026-05-15T21:34:57-04:00] Completed L07_p00_chunk091 (92/256) in 1188.9s
[2026-05-15T21:34:58-04:00] Completed L07_p00_chunk093 (93/256) in 1187.0s
[2026-05-15T21:35:01-04:00] Completed L07_p00_chunk092 (94/256) in 1190.3s
[2026-05-15T21:35:04-04:00] Completed L07_p00_chunk094 (95/256) in 1191.0s
[2026-05-15T21:35:07-04:00] Completed L07_p00_chunk095 (96/256) in 1192.4s
[2026-05-15T21:35:15-04:00] Completed L07_p00_chunk096 (97/256) in 1198.7s
[2026-05-15T21:35:16-04:00] Completed L07_p00_chunk097 (98/256) in 1196.8s
[2026-05-15T21:35:18-04:00] Completed L07_p00_chunk098 (99/256) in 1197.9s
[2026-05-15T21:35:27-04:00] Completed L07_p00_chunk101 (100/256) in 1197.7s
[2026-05-15T21:35:29-04:00] Completed L07_p00_chunk100 (101/256) in 1199.5s
[2026-05-15T21:35:35-04:00] Completed L07_p00_chunk102 (102/256) in 1204.3s
[2026-05-15T21:35:39-04:00] Completed L07_p00_chunk099 (103/256) in 1211.0s
[2026-05-15T21:35:40-04:00] Completed L07_p00_chunk105 (104/256) in 1202.9s
[2026-05-15T21:35:40-04:00] Completed L07_p00_chunk103 (105/256) in 1207.4s
[2026-05-15T21:35:41-04:00] Completed L07_p00_chunk104 (106/256) in 1208.3s
[2026-05-15T21:35:45-04:00] Completed L07_p00_chunk106 (107/256) in 1204.7s
[2026-05-15T21:35:52-04:00] Completed L07_p00_chunk107 (108/256) in 1208.2s
[2026-05-15T21:35:55-04:00] Completed L07_p00_chunk111 (109/256) in 1207.8s
[2026-05-15T21:35:55-04:00] Completed L07_p00_chunk109 (110/256) in 1209.0s
[2026-05-15T21:35:56-04:00] Completed L07_p00_chunk108 (111/256) in 1211.2s
[2026-05-15T21:35:58-04:00] Completed L07_p00_chunk110 (112/256) in 1211.5s
[2026-05-15T21:36:02-04:00] Completed L07_p00_chunk112 (113/256) in 1213.9s
[2026-05-15T21:36:08-04:00] Completed L07_p00_chunk114 (114/256) in 1215.4s
[2026-05-15T21:36:08-04:00] Completed L07_p00_chunk113 (115/256) in 1218.1s
[2026-05-15T21:36:09-04:00] Completed L07_p00_chunk116 (116/256) in 1212.8s
[2026-05-15T21:36:14-04:00] Completed L07_p00_chunk117 (117/256) in 1217.7s
[2026-05-15T21:36:15-04:00] Completed L07_p00_chunk115 (118/256) in 1219.9s
[2026-05-15T21:36:19-04:00] Completed L07_p00_chunk120 (119/256) in 1218.2s
[2026-05-15T21:36:19-04:00] Completed L07_p00_chunk121 (120/256) in 1218.1s
[2026-05-15T21:36:20-04:00] Completed L07_p00_chunk119 (121/256) in 1219.9s
[2026-05-15T21:36:20-04:00] Completed L07_p00_chunk118 (122/256) in 1222.3s
[2026-05-15T21:36:26-04:00] Completed L07_p00_chunk122 (123/256) in 1224.4s
[2026-05-15T21:36:29-04:00] Completed L07_p00_chunk125 (124/256) in 1220.8s
[2026-05-15T21:36:30-04:00] Completed L07_p00_chunk123 (125/256) in 1225.3s
[2026-05-15T21:36:31-04:00] Completed L07_p00_chunk126 (126/256) in 1221.7s
[2026-05-15T21:36:33-04:00] Completed L07_p00_chunk127 (127/256) in 1222.7s
[2026-05-15T21:36:33-04:00] Completed L07_p00_chunk124 (128/256) in 1226.7s
[2026-05-15T21:36:41-04:00] Completed L07_p00_chunk129 (129/256) in 1229.4s
[2026-05-15T21:36:42-04:00] Completed L07_p00_chunk130 (130/256) in 1228.9s
[2026-05-15T21:36:44-04:00] Completed L07_p00_chunk133 (131/256) in 1230.2s
[2026-05-15T21:36:45-04:00] Completed L07_p00_chunk128 (132/256) in 1234.8s
[2026-05-15T21:36:45-04:00] Completed L07_p00_chunk131 (133/256) in 1232.5s
[2026-05-15T21:36:47-04:00] Completed L07_p00_chunk134 (134/256) in 1230.0s
[2026-05-15T21:36:48-04:00] Completed L07_p00_chunk132 (135/256) in 1233.8s
[2026-05-15T21:36:51-04:00] Completed L07_p00_chunk135 (136/256) in 1232.9s
[2026-05-15T21:36:55-04:00] Completed L07_p00_chunk136 (137/256) in 1235.8s
[2026-05-15T21:36:58-04:00] Completed L07_p00_chunk137 (138/256) in 1235.7s
[2026-05-15T21:37:06-04:00] Completed L07_p00_chunk138 (139/256) in 1236.8s
[2026-05-15T21:37:12-04:00] Completed L07_p00_chunk139 (140/256) in 1240.2s
[2026-05-15T21:37:12-04:00] Completed L07_p00_chunk140 (141/256) in 1240.2s
[2026-05-15T21:37:14-04:00] Completed L07_p00_chunk143 (142/256) in 1236.7s
[2026-05-15T21:37:16-04:00] Completed L07_p00_chunk144 (143/256) in 1238.1s
[2026-05-15T21:37:23-04:00] Completed L07_p00_chunk142 (144/256) in 1246.2s
[2026-05-15T21:37:24-04:00] Completed L07_p00_chunk141 (145/256) in 1247.3s
[2026-05-15T21:37:28-04:00] Completed L07_p00_chunk146 (146/256) in 1245.9s
[2026-05-15T21:37:39-04:00] Completed L07_p00_chunk145 (147/256) in 1259.6s
[2026-05-15T21:37:42-04:00] Completed L07_p00_chunk148 (148/256) in 1249.4s
[2026-05-15T21:37:46-04:00] Completed L07_p00_chunk147 (149/256) in 1255.2s
[2026-05-15T21:37:46-04:00] Completed L07_p00_chunk149 (150/256) in 1251.4s
[2026-05-15T21:37:52-04:00] Completed L07_p00_chunk150 (151/256) in 1254.0s
[2026-05-15T21:37:57-04:00] Completed L07_p00_chunk151 (152/256) in 1256.2s
[2026-05-15T21:38:04-04:00] Completed L07_p00_chunk152 (153/256) in 1256.9s
[2026-05-15T21:38:20-04:00] Completed L07_p00_chunk153 (154/256) in 1270.0s
[2026-05-15T21:38:27-04:00] Completed L07_p00_chunk154 (155/256) in 1268.3s
[2026-05-15T21:38:33-04:00] Completed L07_p00_chunk155 (156/256) in 1269.5s
[2026-05-15T21:38:42-04:00] Completed L07_p00_chunk156 (157/256) in 1275.3s
[2026-05-15T21:38:55-04:00] Completed L07_p00_chunk157 (158/256) in 1283.4s
[2026-05-15T21:38:58-04:00] Completed L07_p00_chunk158 (159/256) in 1280.2s
[2026-05-15T21:39:25-04:00] Completed L07_p00_chunk159 (160/256) in 1297.2s
[2026-05-15T21:54:04-04:00] Completed L07_p00_chunk161 (161/256) in 1169.1s
[2026-05-15T21:54:10-04:00] Completed L07_p00_chunk160 (162/256) in 1175.4s
[2026-05-15T21:54:16-04:00] Completed L07_p00_chunk163 (163/256) in 1173.0s
[2026-05-15T21:54:19-04:00] Completed L07_p00_chunk162 (164/256) in 1177.0s
[2026-05-15T21:54:20-04:00] Completed L07_p00_chunk164 (165/256) in 1176.8s
[2026-05-15T21:54:21-04:00] Completed L07_p00_chunk165 (166/256) in 1175.9s
[2026-05-15T21:54:30-04:00] Completed L07_p00_chunk169 (167/256) in 1177.1s
[2026-05-15T21:54:31-04:00] Completed L07_p00_chunk166 (168/256) in 1180.7s
[2026-05-15T21:54:32-04:00] Completed L07_p00_chunk167 (169/256) in 1180.8s
[2026-05-15T21:54:32-04:00] Completed L07_p00_chunk171 (170/256) in 1175.0s
[2026-05-15T21:54:33-04:00] Completed L07_p00_chunk172 (171/256) in 1175.1s
[2026-05-15T21:54:36-04:00] Completed L07_p00_chunk168 (172/256) in 1183.7s
[2026-05-15T21:54:36-04:00] Completed L07_p00_chunk170 (173/256) in 1179.3s
[2026-05-15T21:54:43-04:00] Completed L07_p00_chunk173 (174/256) in 1182.0s
[2026-05-15T21:54:49-04:00] Completed L07_p00_chunk174 (175/256) in 1185.4s
[2026-05-15T21:54:54-04:00] Completed L07_p00_chunk175 (176/256) in 1186.5s
[2026-05-15T21:54:59-04:00] Completed L07_p00_chunk176 (177/256) in 1184.0s
[2026-05-15T21:55:01-04:00] Completed L07_p00_chunk178 (178/256) in 1183.5s
[2026-05-15T21:55:06-04:00] Completed L07_p00_chunk177 (179/256) in 1189.6s
[2026-05-15T21:55:15-04:00] Completed L07_p00_chunk179 (180/256) in 1188.2s
[2026-05-15T21:55:17-04:00] Completed L07_p00_chunk180 (181/256) in 1188.7s
[2026-05-15T21:55:27-04:00] Completed L07_p00_chunk183 (182/256) in 1186.8s
[2026-05-15T21:55:28-04:00] Completed L07_p00_chunk181 (183/256) in 1193.2s
[2026-05-15T21:55:35-04:00] Completed L07_p00_chunk185 (184/256) in 1193.7s
[2026-05-15T21:55:36-04:00] Completed L07_p00_chunk184 (185/256) in 1195.7s
[2026-05-15T21:55:38-04:00] Completed L07_p00_chunk186 (186/256) in 1192.5s
[2026-05-15T21:55:40-04:00] Completed L07_p00_chunk182 (187/256) in 1200.7s
[2026-05-15T21:55:47-04:00] Completed L07_p00_chunk188 (188/256) in 1192.3s
[2026-05-15T21:55:50-04:00] Completed L07_p00_chunk187 (189/256) in 1198.3s
[2026-05-15T21:55:51-04:00] Completed L07_p00_chunk189 (190/256) in 1195.7s
[2026-05-15T21:55:59-04:00] Completed L07_p00_chunk191 (191/256) in 1201.6s
[2026-05-15T21:56:00-04:00] Completed L07_p00_chunk190 (192/256) in 1204.1s
[2026-05-15T21:56:01-04:00] Completed L07_p00_chunk192 (193/256) in 1199.4s
[2026-05-15T21:56:05-04:00] Completed L07_p00_chunk194 (194/256) in 1197.3s
[2026-05-15T21:56:08-04:00] Completed L07_p00_chunk195 (195/256) in 1198.6s
[2026-05-15T21:56:08-04:00] Completed L07_p00_chunk193 (196/256) in 1199.7s
[2026-05-15T21:56:18-04:00] Completed L07_p00_chunk199 (197/256) in 1199.0s
[2026-05-15T21:56:18-04:00] Completed L07_p00_chunk197 (198/256) in 1203.6s
[2026-05-15T21:56:20-04:00] Completed L07_p00_chunk201 (199/256) in 1199.4s
[2026-05-15T21:56:22-04:00] Completed L07_p00_chunk203 (200/256) in 1193.0s
[2026-05-15T21:56:23-04:00] Completed L07_p00_chunk202 (201/256) in 1197.3s
[2026-05-15T21:56:24-04:00] Completed L07_p00_chunk196 (202/256) in 1210.0s
[2026-05-15T21:56:27-04:00] Completed L07_p00_chunk200 (203/256) in 1207.2s
[2026-05-15T21:56:28-04:00] Completed L07_p00_chunk198 (204/256) in 1209.5s
[2026-05-15T21:56:31-04:00] Completed L07_p00_chunk204 (205/256) in 1201.2s
[2026-05-15T21:56:32-04:00] Completed L07_p00_chunk205 (206/256) in 1201.4s
[2026-05-15T21:56:33-04:00] Completed L07_p00_chunk207 (207/256) in 1199.6s
[2026-05-15T21:56:34-04:00] Completed L07_p00_chunk206 (208/256) in 1200.8s
[2026-05-15T21:56:40-04:00] Completed L07_p00_chunk210 (209/256) in 1196.0s
[2026-05-15T21:56:41-04:00] Completed L07_p00_chunk211 (210/256) in 1196.3s
[2026-05-15T21:56:43-04:00] Completed L07_p00_chunk208 (211/256) in 1202.4s
[2026-05-15T21:56:45-04:00] Completed L07_p00_chunk209 (212/256) in 1203.8s
[2026-05-15T21:56:47-04:00] Completed L07_p00_chunk214 (213/256) in 1199.0s
[2026-05-15T21:56:47-04:00] Completed L07_p00_chunk212 (214/256) in 1201.4s
[2026-05-15T21:56:53-04:00] Completed L07_p00_chunk213 (215/256) in 1205.9s
[2026-05-15T21:56:54-04:00] Completed L07_p00_chunk215 (216/256) in 1202.8s
[2026-05-15T21:56:56-04:00] Completed L07_p00_chunk216 (217/256) in 1200.9s
[2026-05-15T21:56:58-04:00] Completed L07_p00_chunk217 (218/256) in 1200.1s
[2026-05-15T21:57:01-04:00] Completed L07_p00_chunk219 (219/256) in 1188.9s
[2026-05-15T21:57:03-04:00] Completed L07_p00_chunk218 (220/256) in 1197.3s
[2026-05-15T21:57:05-04:00] Completed L07_p00_chunk220 (221/256) in 1193.0s
[2026-05-15T21:57:08-04:00] Completed L07_p00_chunk222 (222/256) in 1191.6s
[2026-05-15T21:57:08-04:00] Completed L07_p00_chunk224 (223/256) in 1183.9s
[2026-05-15T21:57:11-04:00] Completed L07_p00_chunk223 (224/256) in 1187.9s
[2026-05-15T21:57:15-04:00] Completed L07_p00_chunk221 (225/256) in 1200.4s
[2026-05-15T21:57:17-04:00] Completed L07_p00_chunk225 (226/256) in 1189.8s
[2026-05-15T21:57:26-04:00] Completed L07_p00_chunk226 (227/256) in 1186.8s
[2026-05-15T21:57:26-04:00] Completed L07_p00_chunk227 (228/256) in 1184.2s
[2026-05-15T21:57:30-04:00] Completed L07_p00_chunk229 (229/256) in 1184.4s
[2026-05-15T21:57:30-04:00] Completed L07_p00_chunk228 (230/256) in 1184.6s
[2026-05-15T21:57:31-04:00] Completed L07_p00_chunk230 (231/256) in 1179.2s
[2026-05-15T21:57:38-04:00] Completed L07_p00_chunk231 (232/256) in 1181.0s
[2026-05-15T21:57:41-04:00] Completed L07_p00_chunk232 (233/256) in 1177.9s
[2026-05-15T21:57:53-04:00] Completed L07_p00_chunk233 (234/256) in 1173.5s
[2026-05-15T21:57:58-04:00] Completed L07_p00_chunk234 (235/256) in 1171.3s
[2026-05-15T21:58:01-04:00] Completed L07_p00_chunk235 (236/256) in 1167.3s
[2026-05-15T21:58:04-04:00] Completed L07_p00_chunk236 (237/256) in 1162.2s
[2026-05-15T21:58:13-04:00] Completed L07_p00_chunk237 (238/256) in 1158.0s
[2026-05-15T21:58:17-04:00] Completed L07_p00_chunk238 (239/256) in 1158.5s
[2026-05-15T21:58:31-04:00] Completed L07_p00_chunk239 (240/256) in 1145.8s
[2026-05-15T22:04:37-04:00] Completed L07_p00_chunk242 (241/256) in 620.8s
[2026-05-15T22:04:40-04:00] Completed L07_p00_chunk244 (242/256) in 619.7s
[2026-05-15T22:04:42-04:00] Completed L07_p00_chunk247 (243/256) in 611.3s
[2026-05-15T22:04:43-04:00] Completed L07_p00_chunk249 (244/256) in 610.7s
[2026-05-15T22:04:44-04:00] Completed L07_p00_chunk240 (245/256) in 639.6s
[2026-05-15T22:04:44-04:00] Completed L07_p00_chunk248 (246/256) in 612.5s
[2026-05-15T22:04:45-04:00] Completed L07_p00_chunk246 (247/256) in 614.7s
[2026-05-15T22:04:46-04:00] Completed L07_p00_chunk250 (248/256) in 613.0s
[2026-05-15T22:04:46-04:00] Completed L07_p00_chunk241 (249/256) in 636.3s
[2026-05-15T22:04:51-04:00] Completed L07_p00_chunk254 (250/256) in 601.7s
[2026-05-15T22:04:51-04:00] Completed L07_p00_chunk243 (251/256) in 632.3s
[2026-05-15T22:04:53-04:00] Completed L07_p00_chunk245 (252/256) in 632.5s
[2026-05-15T22:04:58-04:00] Completed L07_p00_chunk252 (253/256) in 621.6s
[2026-05-15T22:05:01-04:00] Completed L07_p00_chunk253 (254/256) in 617.8s
[2026-05-15T22:05:01-04:00] Completed L07_p00_chunk251 (255/256) in 625.0s
[2026-05-15T22:05:05-04:00] Completed L07_p00_chunk255 (256/256) in 611.5s
[2026-05-15T22:05:05-04:00] Merging chunk outputs
[2026-05-15T22:05:07-04:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L7/q_0p0400/scan_result_L7_p0p0500_q0p0400_exp32_fixed_p_q_scan_common_random.npz
